#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18428, tid=25256
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxNewSize=3G --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: Intel(R) Core(TM) i9-10850K CPU @ 3.60GHz, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 21:28:05 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 42.820545 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef40839d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25256, stack(0x000000e40a300000,0x000000e40a400000)]


Current CompileTask:
C2:  42820 24920       4       org.gradle.api.internal.file.AbstractFileResolver::convertObjectToURI (37 bytes)

Stack: [0x000000e40a300000,0x000000e40a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660d4c]
V  [jvm.dll+0x614157]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 39.632 Thread 0x0000027e875dc690 Exception <a 'sun/nio/fs/WindowsException'{0x000000073d0dfcc0}> (0x000000073d0dfcc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.636 Thread 0x0000027e875dc690 Exception <a 'sun/nio/fs/WindowsException'{0x000000073d0f3048}> (0x000000073d0f3048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 39.636 Thread 0x0000027e875dc690 Exception <a 'sun/nio/fs/WindowsException'{0x000000073d0f3498}> (0x000000073d0f3498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 40.197 Thread 0x0000027e824b3210 Exception <a 'java/lang/ClassNotFoundException'{0x000000073ac62640}: com/huawei/agconnect/apms/plugin/APMSTransform$2BeanInfo> (0x000000073ac62640) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.197 Thread 0x0000027e824b3210 Exception <a 'java/lang/ClassNotFoundException'{0x000000073ac6a0b0}: com/huawei/agconnect/apms/plugin/APMSTransform$2Customizer> (0x000000073ac6a0b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.203 Thread 0x0000027e824b3210 Exception <a 'java/lang/ClassNotFoundException'{0x000000073a8e9070}: com/android/build/gradle/internal/api/ImmutableFlavorListBeanInfo> (0x000000073a8e9070) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.203 Thread 0x0000027e824b3210 Exception <a 'java/lang/ClassNotFoundException'{0x000000073a8f2480}: com/android/build/gradle/internal/api/ImmutableFlavorListCustomizer> (0x000000073a8f2480) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.216 Thread 0x0000027e824b3210 Exception <a 'java/lang/ClassNotFoundException'{0x000000073a9c1060}: com/google/common/collect/ImmutableMapBeanInfo> (0x000000073a9c1060) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.216 Thread 0x0000027e824b3210 Exception <a 'java/lang/ClassNotFoundException'{0x000000073a9c8990}: com/google/common/collect/ImmutableMapCustomizer> (0x000000073a9c8990) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 37.343 Executing VM operation: HandshakeAllThreads
Event: 37.344 Executing VM operation: HandshakeAllThreads done
Event: 37.354 Executing VM operation: HandshakeAllThreads
Event: 37.354 Executing VM operation: HandshakeAllThreads done
Event: 37.362 Executing VM operation: ICBufferFull
Event: 37.362 Executing VM operation: ICBufferFull done
Event: 37.598 Executing VM operation: ICBufferFull
Event: 37.598 Executing VM operation: ICBufferFull done
Event: 37.604 Executing VM operation: HandshakeAllThreads
Event: 37.605 Executing VM operation: HandshakeAllThreads done
Event: 38.608 Executing VM operation: Cleanup
Event: 38.609 Executing VM operation: Cleanup done
Event: 39.611 Executing VM operation: Cleanup
Event: 39.612 Executing VM operation: Cleanup done
Event: 40.203 Executing VM operation: ICBufferFull
Event: 40.204 Executing VM operation: ICBufferFull done
Event: 41.207 Executing VM operation: Cleanup
Event: 41.207 Executing VM operation: Cleanup done
Event: 42.208 Executing VM operation: Cleanup
Event: 42.224 Executing VM operation: Cleanup done

Events (20 events):
Event: 37.617 Thread 0x0000027e875d7990 Thread added: 0x0000027e875d7990
Event: 37.766 Thread 0x0000027e875ded10 Thread added: 0x0000027e875ded10
Event: 37.767 Thread 0x0000027e875da9b0 Thread added: 0x0000027e875da9b0
Event: 39.229 Thread 0x0000027efea8b5d0 Thread exited: 0x0000027efea8b5d0
Event: 39.229 Thread 0x0000027ef874eaf0 Thread exited: 0x0000027ef874eaf0
Event: 39.229 Thread 0x0000027efb095c30 Thread exited: 0x0000027efb095c30
Event: 39.292 loading class java/util/zip/ZipInputStream
Event: 39.292 loading class java/util/zip/ZipInputStream done
Event: 39.293 Thread 0x0000027e86b0ebb0 Thread exited: 0x0000027e86b0ebb0
Event: 39.302 loading class java/nio/file/FileChannelLinesSpliterator
Event: 39.302 loading class java/nio/file/FileChannelLinesSpliterator done
Event: 39.387 loading class java/util/stream/Streams$1
Event: 39.388 loading class java/util/stream/Streams$1 done
Event: 39.393 loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 39.393 loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 39.405 Thread 0x0000027e85add350 Thread added: 0x0000027e85add350
Event: 39.405 Thread 0x0000027e85adbf10 Thread added: 0x0000027e85adbf10
Event: 41.023 Thread 0x0000027e85adbf10 Thread exited: 0x0000027e85adbf10
Event: 41.023 Thread 0x0000027e85add350 Thread exited: 0x0000027e85add350
Event: 42.126 Thread 0x0000027e85c82680 Thread added: 0x0000027e85c82680


Dynamic libraries:
0x00007ff6e5220000 - 0x00007ff6e522a000 	S:\Androidstudio\jbr\bin\java.exe
0x00007ffeadeb0000 - 0x00007ffeae0a8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffeac690000 - 0x00007ffeac74f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffeab820000 - 0x00007ffeabafa000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffeab720000 - 0x00007ffeab820000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe8dd30000 - 0x00007ffe8dd47000 	S:\Androidstudio\jbr\bin\jli.dll
0x00007ffe81e70000 - 0x00007ffe81e8b000 	S:\Androidstudio\jbr\bin\VCRUNTIME140.dll
0x00007ffeadcd0000 - 0x00007ffeade6d000 	C:\Windows\System32\USER32.dll
0x00007ffeabd30000 - 0x00007ffeabd52000 	C:\Windows\System32\win32u.dll
0x00007ffe988d0000 - 0x00007ffe98b6a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffeacc10000 - 0x00007ffeacc3b000 	C:\Windows\System32\GDI32.dll
0x00007ffeac7e0000 - 0x00007ffeac87e000 	C:\Windows\System32\msvcrt.dll
0x00007ffeabb00000 - 0x00007ffeabc10000 	C:\Windows\System32\gdi32full.dll
0x00007ffeab5c0000 - 0x00007ffeab65d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffeacbe0000 - 0x00007ffeacc10000 	C:\Windows\System32\IMM32.DLL
0x00007ffe97110000 - 0x00007ffe9711c000 	S:\Androidstudio\jbr\bin\vcruntime140_1.dll
0x00007ffe7e660000 - 0x00007ffe7e6ed000 	S:\Androidstudio\jbr\bin\msvcp140.dll
0x00007ffe47a80000 - 0x00007ffe486ed000 	S:\Androidstudio\jbr\bin\server\jvm.dll
0x00007ffeac000000 - 0x00007ffeac0ae000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffead0b0000 - 0x00007ffead14c000 	C:\Windows\System32\sechost.dll
0x00007ffeac1e0000 - 0x00007ffeac306000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe95370000 - 0x00007ffe95379000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe9abe0000 - 0x00007ffe9ac07000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffea5580000 - 0x00007ffea558a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffeac440000 - 0x00007ffeac4ab000 	C:\Windows\System32\WS2_32.dll
0x00007ffea9380000 - 0x00007ffea9392000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe90620000 - 0x00007ffe9062a000 	S:\Androidstudio\jbr\bin\jimage.dll
0x00007ffe9a2a0000 - 0x00007ffe9a484000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe97dc0000 - 0x00007ffe97df4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffeab690000 - 0x00007ffeab712000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe813b0000 - 0x00007ffe813d5000 	S:\Androidstudio\jbr\bin\java.dll
0x00007ffe81390000 - 0x00007ffe813a8000 	S:\Androidstudio\jbr\bin\zip.dll
0x00007ffead1d0000 - 0x00007ffead914000 	C:\Windows\System32\SHELL32.dll
0x00007ffea9660000 - 0x00007ffea9df3000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffeac880000 - 0x00007ffeacbd4000 	C:\Windows\System32\combase.dll
0x00007ffeaae60000 - 0x00007ffeaae8e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffeadad0000 - 0x00007ffeadb7d000 	C:\Windows\System32\SHCORE.dll
0x00007ffeac0b0000 - 0x00007ffeac105000 	C:\Windows\System32\shlwapi.dll
0x00007ffeab500000 - 0x00007ffeab51f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe7eaa0000 - 0x00007ffe7eab9000 	S:\Androidstudio\jbr\bin\net.dll
0x00007ffea4400000 - 0x00007ffea450a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffea8d70000 - 0x00007ffea8d90000 	C:\Windows\system32\PrxerDrv.dll
0x00007ffeaac40000 - 0x00007ffeaacaa000 	C:\Windows\system32\mswsock.dll
0x00007ffe7ea80000 - 0x00007ffe7ea96000 	S:\Androidstudio\jbr\bin\nio.dll
0x00007ffe8eed0000 - 0x00007ffe8eee0000 	S:\Androidstudio\jbr\bin\verify.dll
0x00007ffe7d3c0000 - 0x00007ffe7d3e7000 	C:\Users\Janly\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffe7b600000 - 0x00007ffe7b744000 	C:\Users\Janly\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffe8ee00000 - 0x00007ffe8ee09000 	S:\Androidstudio\jbr\bin\management.dll
0x00007ffe8eb00000 - 0x00007ffe8eb0b000 	S:\Androidstudio\jbr\bin\management_ext.dll
0x00007ffeac310000 - 0x00007ffeac318000 	C:\Windows\System32\PSAPI.DLL
0x00007ffeaaea0000 - 0x00007ffeaaeb8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffeaa580000 - 0x00007ffeaa5b4000 	C:\Windows\system32\rsaenh.dll
0x00007ffeab660000 - 0x00007ffeab687000 	C:\Windows\System32\bcrypt.dll
0x00007ffeab4c0000 - 0x00007ffeab4ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffeaadd0000 - 0x00007ffeaaddc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffeaa950000 - 0x00007ffeaa98c000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffeabff0000 - 0x00007ffeabff8000 	C:\Windows\System32\NSI.dll
0x00007ffea4f70000 - 0x00007ffea4f87000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffea4f50000 - 0x00007ffea4f6d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffeaa990000 - 0x00007ffeaaa5b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe93e40000 - 0x00007ffe93e47000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;S:\Androidstudio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;S:\Androidstudio\jbr\bin\server;C:\Users\Janly\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Janly\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: -XX:MaxNewSize=3G --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\Janly\.gradle\wrapper\dists\gradle-7.4-all\aadb4xli5jkdsnukm30eibyiu\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 3221225472                                {product} {command line}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=S:\Androidstudio\jbr
CLASSPATH=W:\flutter\workspace\Open-IM-Flutter-Demo\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Broadcom\Broadcom 802.11 Network Adapter;;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Paragon Software\APFS for Windows\;C:\Program Files\Bandizip\;S:\Git\cmd;S:\go\bin;S:\mingw64\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Janly\AppData\Local\Microsoft\WindowsApps;S:\Microsoft VS Code\bin;C:\Users\Janly\go\bin;W:\flutter\flutter\bin;
USERNAME=Janly
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel
TMP=C:\Users\Janly\AppData\Local\Temp
TEMP=C:\Users\Janly\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
OS uptime: 0 days 5:34 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 165 stepping 5 microcode 0xe2, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16209M (29M free)
TotalPageFile size 29009M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 805M, peak: 954M
current process commit charge ("private bytes"): 1820M, peak: 1838M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
